ambient_temperature,battery_id,test_id,filenames,Capacity_Fraction,Capacity,Re,Rct,SOH
28.2884593,6,974,cycle975,0.707507508,1.91027027,0.004441719,0.55635045,62.7
27.81536751,6,975,cycle976,0.707207207,1.909459459,0.00444397,0.556632432,62.68
26.04784413,6,976,cycle977,0.706906907,1.908648649,0.004446221,0.556914414,62.65
27.33344954,6,977,cycle978,0.706606607,1.907837838,0.004448472,0.557196396,62.62
28.37151225,6,978,cycle979,0.706306306,1.907027027,0.004450724,0.557478378,62.59
27.13692836,6,979,cycle980,0.706006006,1.906216216,0.004452975,0.55776036,62.56
28.6380929,6,980,cycle981,0.705705706,1.905405405,0.004455226,0.558042342,62.53
29.02001849,6,981,cycle982,0.705405405,1.904594595,0.004457477,0.558324324,62.51
29.84193654,6,982,cycle983,0.705105105,1.903783784,0.004459729,0.558606306,62.48
24.42985047,6,983,cycle984,0.704804805,1.902972973,0.00446198,0.558888288,62.45
29.68467073,6,984,cycle985,0.704504505,1.902162162,0.004464231,0.55917027,62.42
25.94248094,6,985,cycle986,0.704204204,1.901351351,0.004466482,0.559452252,62.39
26.59274125,6,986,cycle987,0.703903904,1.900540541,0.004468734,0.559734234,62.37
24.26150925,6,987,cycle988,0.703603604,1.89972973,0.004470985,0.560016216,62.34
29.88151025,6,988,cycle989,0.703303303,1.898918919,0.004473236,0.560298198,62.31
27.72559778,6,989,cycle990,0.703003003,1.898108108,0.004475487,0.56058018,62.28
27.11613968,6,990,cycle991,0.702702703,1.897297297,0.004477739,0.560862162,62.25
25.94543729,6,991,cycle992,0.702402402,1.896486486,0.00447999,0.561144144,62.22
25.51462628,6,992,cycle993,0.702102102,1.895675676,0.004482241,0.561426126,62.2
26.79461629,6,993,cycle994,0.701801802,1.894864865,0.004484492,0.561708108,62.17
27.6481965,6,994,cycle995,0.701501502,1.894054054,0.004486744,0.56199009,62.14
25.82926223,6,995,cycle996,0.701201201,1.893243243,0.004488995,0.562272072,62.11
27.47798575,6,996,cycle997,0.700900901,1.892432432,0.004491246,0.562554054,62.08
27.02364171,6,997,cycle998,0.700600601,1.891621622,0.004493497,0.562836036,62.06
28.64438843,6,998,cycle999,0.7003003,1.890810811,0.004495749,0.563118018,62.03
25.26239014,6,999,cycle1000,0.7,1.89,0.004498,0.5634,62
